Location,Tweets
Brazil,"Eu apoiava Amoêdo, agora apoio Bolsonaro
27 SET '18
JOÃO CESAR DE MELO
https://t.co/9rM4uoPFzh"
Brasil,"Eu apoiava Amoêdo, agora apoio Bolsonaro
27 SET '18
JOÃO CESAR DE MELO
https://t.co/cpxGgaCwKe"
"Rio de Janeiro, Brasil","@gustavoramos @joaoamoedonovo @partidonovo30 @joaoamoedonovo  é o Macron da politica brasileira não deixem escapar a oportunidade
VOTEM SEM MEDO  30
Votem no JOÃO AMOÊDO 
#JoaoCom6"
,"Um debate com João Goulart filho, eymael, amoedo e vera lucia"
Duque de Caxias,"a carta do Sr. Fernando expressa tudo o que o brasileiro de bem deseja de um partido político e sua gratidão eterna ao João Amoêdo e ao #NOVO30 também é a nossa!

se vc gostou da carta, vc também é NOVO e ainda não sabe.

#VamosRenovarTudo https://t.co/Vx9Ldf88k3"
Rio de Janeiro,"Em publicação anterior, o PORTAL DA FÁTIMA AUGUSTA informou que apresentaríamos um breve resumo sobre a biografia dos presidenciáveis. Hoje é a vez de Geraldo Alckmin, Marina Silva e João Amoêdo.
https://t.co/GewnuzyE6y"
"Belo Horizonte, Brasil","@GrafM4 @monicabergamo Porque João Amoedo é o melhor candidato, o da economia liberal, q vai acabar com a mamata de dinheiro público jogado na mão de jornalista e de veículo esquerdinha."
Brazil,Teste do Sofá ep. 23 | João Amoedo https://t.co/JtbbPIysMp
"Porto Velho, Rondônia","Queria ver o João Amoedo nos debates, o ngc ia ficar louco"
#TeamCap,Esse João Amoedo parece meu primo Saulo
"Santa Maria de Jetibá, Brasil","@tcosta_fabio @cinefilo_K voltamos com tudo com um candidato de verdade, esse ano temos Joao Amoedo mas a direita verdadeira xucra resolvel apoiar o mamador de tetas estatais. Ok entao se a esquerda voltar sera a culpa dos Bozoloides"
,"Eu: João amoedo no primeiro turno
Galera: duas horas descutindo sobra pt e bolsonaro"
São Paulo,"Gostei de um vídeo @YouTube https://t.co/rfwD1uqscução Eleitores do Bolsonaro, Cabo Daciolo, João amoedo e Alvaro Dias O PT"
,"Como melhorar a qualidade do ensino?
""Colocar mais recursos no ensino básico e fundamental e menos no superior""
- Amoedo, João.
Pq isso vai melhorar para um caralho em meu querido 👌👌👌"
Brasil,João Amoêdo nos debates: Apoie essa idéia! - Assine a petição! https://t.co/pm5Ts98IRV via @change_br
Anapolis - GO,"@gustavoramos @joaoamoedonovo @partidonovo30 Se todo mundo q falou aqui q o cara é bom e tal parasse de falar q não é pra agora é firmasse voto nele e convencesse mais pessoas a fazer ele estaria no segundo turno.

Amoedo derrota a esquerda, Bolsonaro não!

Será mesmo q é os eleitores do João q estão errados?"
,"Pessoal vamos lá, João Amoedo está tecnicamente empatado com Marina. Ele precisa chegar a 6℅ p poder participar do debate na globo. #JoaoCom6 #JoaoNosDebates #joaoamoedopresidente"
BRASIL,Gostei de um vídeo @YouTube https://t.co/cWxxHzWTYd do João Amôedo explica porque MIGROU pro Bolsonaro
,Gostei de um vídeo @YouTube https://t.co/zy4qKCEBTQ do João Amôedo explica porque MIGROU pro Bolsonaro
"Itabira, Brasil","O negócio é votar no João Amoedo, tenta achar um candidato melhor e falhem"
,João Amoêdo nos debates: Apoie essa idéia! - Assine a petição! https://t.co/cJto7ZymkE via @change_br
,"@joaoamoedonovo João amoêdo, aproveite todo tempo para nos livrar dos PTRALHAS."
Ponta Grossa - PR,Entenda as propostas de João Amoêdo para a presidência do Brasil https://t.co/8IJnBD0iNv
"Guaratinguetá, Brasil","Ultimamente o João Amoêdo só abre a boca pra falar merd* e separar a direita. Já teve minha admiração, hj não mais. #Bolsonaro17"
,@NanaGouvea O que acha do João Amoedo @NanaGouvea ?
"Santa Catarina, Brasil",O eleitor do João amoedo assumiu uma paixãozinha por mim desde 2011
,João Amoêdo nos debates: Apoie essa idéia! - Assine a petição! https://t.co/9zgNzM2jQh via @change_br
